id,title_name,publishing_date,views,comments,likes,month,year,yearmonth
55,How to Install Power BI | Building First Visualization | Microsoft Power BI for Beginners,2022-05-24 10:30:06+00:00,79941,139,1975,5,2022,May-22
56,How to use Power Query in Power BI | Microsoft Power BI for Beginners,2022-06-14 10:30:08+00:00,47835,41,1159,6,2022,Jun-22
57,How to Create and Manage Relationships in Power BI | Microsoft Power BI for Beginners,2022-07-12 10:30:22+00:00,33457,35,850,7,2022,Jul-22
58,How to use DAX in Power BI | Microsoft Power BI for Beginners,2022-07-26 10:30:12+00:00,28517,53,844,7,2022,Jul-22
59,How to use Drill Down in Power BI | Microsoft Power BI for Beginners,2022-08-09 10:30:11+00:00,25305,35,654,8,2022,Aug-22
60,How to use Conditional Formatting in Power BI | Microsoft Power BI for Beginners,2022-08-30 10:30:10+00:00,19761,31,494,8,2022,Aug-22
61,How to use Bins and Lists in Power BI | Microsoft Power BI for Beginners,2022-09-06 10:30:02+00:00,15231,24,478,9,2022,Sep-22
62,Popular Visualizations in Power BI | Microsoft Power BI for Beginners,2022-09-20 10:30:00+00:00,18379,31,604,9,2022,Sep-22
63,Full Power BI Guided Project | Microsoft Power BI for Beginners,2022-09-27 10:30:19+00:00,92522,182,2068,9,2022,Sep-22
64,Installing Jupyter Notebooks/Anaconda | Python for Beginners,2022-10-18 11:00:30+00:00,36302,56,1004,10,2022,Oct-22
65,Variables in Python | Python for Beginners,2022-10-25 11:00:27+00:00,15200,32,522,10,2022,Oct-22
66,Data Types in Python | Python for Beginners,2022-11-01 11:00:37+00:00,13912,39,457,11,2022,Nov-22
67,"Comparison, Logical, and Membership Operators in Python | Python for Beginners",2022-11-08 12:00:35+00:00,7279,13,266,11,2022,Nov-22
68,If Else Statements in Python | Python for Beginners,2022-11-15 12:00:00+00:00,6903,20,260,11,2022,Nov-22
69,For Loops in Python | Python for Beginners,2022-11-22 12:00:48+00:00,7838,15,267,11,2022,Nov-22
70,While Loops in Python | Python for Beginners,2022-11-29 12:00:07+00:00,6415,14,252,11,2022,Nov-22
71,Functions in Python | Python for Beginners,2022-12-06 12:00:36+00:00,8019,18,286,12,2022,Dec-22
72,Converting Data Types in Python | Python for Beginners,2022-12-13 12:00:06+00:00,6802,18,233,12,2022,Dec-22
73,Building a BMI Calculator with Python | Python Projects for Beginners,2023-01-03 12:30:12+00:00,13474,35,342,1,2023,Jan-23
74,Building an Automated File Sorter in File Explorer using Python | Python Projects for Beginners,2023-02-21 12:32:29+00:00,10701,35,304,2,2023,Feb-23
75,Amazon Web Scraping Using Python | Data Analyst Portfolio Project,2021-08-24 11:30:01+00:00,132311,404,3549,8,2021,Aug-21
76,Automating Crypto Website API Pull Using Python | Data Analyst Project,2022-06-07 10:30:10+00:00,23271,68,510,6,2022,Jun-22
77,How to Create a Portfolio Website for FREE,2021-06-29 11:30:13+00:00,213679,433,6104,6,2021,Jun-21
78,Create the Perfect Data Analyst Resume | Free Templates!,2023-03-14 11:30:10+00:00,33535,115,1400,3,2023,Mar-23
79,Top 3 Tips on Using LinkedIn to Land a Job,2020-11-17 14:11:52+00:00,145622,177,6320,11,2020,Nov-20
80,How To Download Your Data Analyst Bootcamp Certification (Congrats!!),2023-01-30 15:04:42+00:00,9013,43,173,1,2023,Jan-23
